pid,median_cpu_percent,quadratic_deviation,ram_usage,median_network_rate,Number of crypto API calls,Cryptojacker or not
114,85.65,17.37651423,2362.871094,115.0,5.0,yes
62,24.8,2.07577406,2357.109375,448.0,5.0,yes
191,42.51875,9.391784899,2090.496094,584.0,3.0,yes
141,83.175,6.041732622,2363.414063,753.0,5.0,yes
59,24.9,2.133731805,2357.109375,448.0,5.0,yes
268,60.6,15.48022077501012,354.52734375,676.0,0.0,no
80,87.675,11.14041435,2351.519531,719.0,5.0,yes
233,60.15625,19.72356162060314,344.30859375,114.0,0.0,no
29,88.425,3.03324144,2366.277344,581.0,5.0,yes
185,47.6625,8.548567137,2355.902344,813.0,3.0,yes
91,87.5,11.74178689,2351.519531,719.0,5.0,yes
86,87.6125,11.54383307,2351.519531,719.0,5.0,yes
32,85.55,3.342779023,2366.292969,579.0,5.0,yes
110,71.7625,12.78402901,2133.308594,618.5,5.0,yes
46,72.08,36.37,2184.414062,66.0,5.0,yes
330,42.6375,5.544002777,2137.445313,0.0,0.0,no
250,78.325,18.36975357475464,388.2734375,114.0,0.0,no
279,11.5375,0.581311658,91.1953125,0.0,2.0,no
216,44.125,0.9281835238674,34.203125,4871.0,5.0,no
282,15.4375,4.360381548,424.8476563,0.0,2.0,no
61,24.9,2.094988067,2357.109375,448.0,5.0,yes
116,80.75,14.98253067,2362.871094,434.0,5.0,yes
266,61.9875,15.908997453053429,381.07421875,676.0,0.0,no
329,49.475,6.25183723,2082.433594,0.0,0.0,no
73,24.3625,5.076232003,2358.238281,601.0,5.0,yes
379,1.41875,0.673171391,18.34375,0.0,1.0,no
168,87.05,18.91705976,2362.910156,60.0,5.0,yes
13,87.05,19.75733076,2366.308594,525.0,5.0,yes
284,2.84375,0.754569414,297.5039063,0.0,1.0,no
337,14.18125,0.551870045,351.765625,948829.0,5.0,no
187,47.7625,7.623480542,2355.429688,840.0,3.0,yes
58,25.0,2.154602546,2357.109375,448.0,5.0,yes
243,61.29375,15.71443096707903,377.2734375,676.0,0.0,no
283,10.6375,3.726299372,328.0859375,0.0,2.0,no
144,82.9,6.223950109,2363.414063,753.0,5.0,yes
94,87.4125,11.86021239,2351.519531,719.0,5.0,yes
269,59.7875,15.309250683818584,348.171875,676.0,0.0,no
227,78.4625,18.191138179628027,732.19921875,114.0,0.0,no
126,63.375,14.94122911,2362.929688,618.5,5.0,yes
259,58.64375,18.69504735769262,339.25,114.0,0.0,no
373,20.26875,9.580323803,394.6171875,0.0,2.0,no
220,0.425,0.1,455.6835938,0.0,0.0,no
244,60.6,15.48022077501012,354.52734375,676.0,0.0,no
343,0.11875,0.07793831,93.8203125,992.0,5.0,no
214,40.493750000000006,2.145130346013565,18.921875,48462.0,5.0,no
362,1.6875,0.79713027,49.7265625,0.0,1.0,no
115,80.925,15.22990069,2362.871094,434.0,5.0,yes
271,61.29375,15.029843511748693,384.87890625,676.0,0.0,no
175,79.225,15.12016452,2362.90625,484.0,5.0,yes
264,62.2625,16.51634193098615,356.52734375,252.0,0.0,no
111,71.75,12.71620114,2097.183594,618.5,5.0,yes
364,1.8625,0.977045575,43.27734375,0.0,3.0,no
260,59.575,18.249958593703,327.60546875,171.0,0.0,no
231,81.1875,17.838703868551555,873.2578125,174.0,0.0,no
315,61.4125,36.93335371,269.2304688,608.0,2.0,no
166,87.15,19.88388787,2362.910156,57.5,5.0,yes
262,59.575,17.487007352213325,336.3359375,228.0,0.0,no
307,3.65,0.18125,187.3671875,1532602.0,2.0,no
117,79.7625,13.52849115,2362.898438,753.0,5.0,yes
378,1.6875,0.79713027,49.7265625,0.0,1.0,no
296,0.775,0.286665526,32.046875,633072.5,2.0,no
33,86.0125,3.562424364,2366.292969,579.0,5.0,yes
160,25.125,1.973005426,2359.984375,601.0,5.0,yes
48,86.0,20.5427925,2359.242188,0.0,5.0,yes
382,0.4125,0.320806276,136.8671875,0.0,5.0,no
176,78.8625,14.4682329,2362.90625,618.5,5.0,yes
102,85.45,18.67085982,2362.910156,272.0,5.0,yes
60,25.0,2.114741451,2357.109375,448.0,5.0,yes
281,0.78125,0.29605039,32.23046875,655947.0,2.0,no
254,80.2375,17.90878864172297,547.88671875,174.0,0.0,no
340,14.15,0.942447828,347.515625,891858.0,5.0,no
331,44.40625,4.593786848,2146.480469,0.0,0.0,no
249,50.5125,21.21916073076539,403.98828125,114.0,0.0,no
256,82.1375,17.76980187221586,585.234375,201.0,0.0,no
349,0.275,0.126485259,25.77734375,8048.0,3.0,no
164,20.45,4.28711772,2359.148438,458.0,5.0,yes
170,84.975,15.11795487,2362.910156,60.0,5.0,yes
248,0.4125,0.1530679063377339,18.6015625,1397894.0,0.0,no
357,6.275,1.981169748,45.65234375,0.0,3.0,no
23,88.3625,4.149582978,2366.3125,579.0,5.0,yes
43,85.15,20.08709897,2366.234375,579.0,5.0,yes
195,12.8625,5.521069856,1032.835938,301.5,3.0,yes
336,41.75,8.813427492,1353.226563,0.0,0.0,no
200,24.9875,5.203614974,2092.6875,565.5,3.0,yes
169,85.4625,15.05351714,2362.910156,60.0,5.0,yes
172,83.125,18.95095232,2362.929688,55.0,5.0,yes
180,79.225,10.92318484,2362.90625,618.5,5.0,yes
140,83.175,6.453776387,2363.414063,753.0,5.0,yes
229,79.41874999999999,17.991806009959113,623.57421875,144.0,0.0,no
267,61.29375,15.71443096707903,377.2734375,676.0,0.0,no
326,50.68125,9.99775627,102.4257813,145255.5,0.0,no
211,1.55,1.4665258401885826,510.92578125,0.0,5.0,no
76,24.375,5.054100392,2358.21875,601.0,5.0,yes
173,81.45,18.49568574,2362.929688,434.0,5.0,yes
79,23.95,5.280391202,2358.238281,601.0,5.0,yes
324,5.6625,0.9193290033,174.78125,6106184.5,2.0,no
120,80.15,10.1498617,2362.898438,253.0,5.0,yes
359,3.2125,1.522105632,297.8789063,0.0,5.0,no
65,24.575,6.317087139,2363.410156,601.0,5.0,yes
215,39.96875,1.5420252257584417,26.2109375,163038.0,5.0,no
258,59.575,19.17954515250409,335.64453125,114.0,0.0,no
292,2.0625,0.915198235,43.3984375,0.0,2.0,no
316,76.575,36.06704477,347.5625,670.0,2.0,no
240,62.2625,16.51634193098615,356.52734375,252.0,0.0,no
224,0.4125,0.1530679063377339,18.6015625,1397894.0,0.0,no
286,15.15,4.483715597,434.5859375,0.0,1.0,no
345,20.26875,9.580323803,394.6171875,0.0,2.0,no
40,85.0,21.41497036,2366.328125,579.0,5.0,yes
127,62.775,14.75181409,2362.929688,753.0,5.0,yes
8,86.5875,21.48647986,2366.355469,525.0,5.0,yes
183,46.95,10.48642633,2355.898438,840.0,3.0,yes
328,50.525,0.5131187923,59.9609375,700.0,0.0,no
386,0.11875,0.07793831,93.8203125,992.0,5.0,no
318,11.775,0.4852970701,91.98828125,0.0,2.0,no
384,0.225,0.106066017,94.16796875,372.0,5.0,no
132,11.6,7.697277552,713.5078125,2221.5,2.0,yes
129,59.3,13.2960954,2362.929688,618.5,5.0,yes
293,1.55625,0.642888626,15.12109375,0.0,2.0,no
26,86.9125,2.24295382,2366.277344,581.0,5.0,yes
78,25.0,6.66112874,2358.246094,593.5,5.0,yes
67,24.8,1.695069546,2363.410156,603.0,5.0,yes
276,2.640625,1.594517637692848,405.95703125,0.0,0.0,no
361,1.775,0.869047211,14.62890625,0.0,2.0,no
121,67.55,16.7348587,2362.929688,115.0,5.0,yes
339,13.675,1.042874814,347.3007813,873018.0,5.0,no
218,0.3,0.1053268722,284.3789063,5390.0,0.0,no
119,80.15,10.21305315,2362.898438,368.5,5.0,yes
212,6.75,1.7506520868778914,252.2578125,50597.0,5.0,no
342,0.125,0.081009259,93.83984375,1248.0,5.0,no
95,87.35,11.90854158,2351.519531,719.0,5.0,yes
275,12.909375,4.135843748354427,542.16796875,0.0,5.0,no
24,88.55,4.01824817,2366.3125,579.0,5.0,yes
146,48.4125,8.762648634,2355.863281,840.0,3.0,yes
89,87.575,11.66452328,2351.519531,719.0,5.0,yes
288,2.0375,0.823435534,43.3828125,0.0,2.0,no
124,63.6,15.28112354,2362.929688,484.0,5.0,yes
123,63.8625,15.38680133,2362.929688,434.0,5.0,yes
232,82.1375,17.76980187221586,585.234375,201.0,0.0,no
93,87.475,11.81627106,2351.519531,719.0,5.0,yes
274,12.4375,4.398162341595036,539.47265625,0.0,5.0,no
257,60.15625,19.72356162060314,344.30859375,114.0,0.0,no
242,61.9875,15.908997453053429,381.07421875,676.0,0.0,no
55,22.8,2.194639224,2352.222656,727.0,5.0,yes
369,0.0,0.0,70.72265625,0.0,6.0,no
327,50.7,9.488686351,105.90625,97825.0,0.0,no
81,87.675,11.21233445,2351.519531,719.0,5.0,yes
42,85.0875,20.50729088,2366.226563,579.0,5.0,yes
35,86.75,3.932918652,2366.292969,579.0,5.0,yes
251,78.4625,18.191138179628027,732.19921875,114.0,0.0,no
88,87.5875,11.62847675,2351.519531,719.0,5.0,yes
387,6.7375,4.75572024,45.609375,0.0,0.0,no
56,22.675,2.313356114,2352.214844,727.0,5.0,yes
203,44.675,11.81946965,2354.824219,840.0,3.0,yes
109,71.95,13.44096106,2353.15625,753.0,5.0,yes
181,46.75,10.81191537,2355.929688,840.0,3.0,yes
309,5.6625,0.919329003,174.78125,6106184.5,2.0,no
358,5.18125,3.277193549,46.88671875,5313.0,3.0,no
155,25.20625,3.738871182,1162.636719,4953.5,5.0,yes
82,87.675,11.27520728,2351.519531,719.0,5.0,yes
57,24.8,6.378650415,2352.203125,444.0,5.0,yes
138,82.625,7.130271868,2363.414063,753.0,5.0,yes
311,51.8625,13.33004501,106.4140625,261675.0,0.0,no
179,78.05,12.2231963,2362.90625,618.5,5.0,yes
376,2.10625,0.992908886,93.3828125,0.0,5.0,no
122,67.1125,16.61964901,2362.929688,434.0,5.0,yes
348,5.5125,2.193996551,45.5390625,0.0,3.0,no
280,10.2875,0.233907033,89.09765625,0.0,2.0,no
350,0.75625,0.276020163,17.40234375,0.0,3.0,no
208,14.54375,4.36729339093448,4841.2578125,0.0,0.0,no
255,81.1875,17.838703868551555,873.2578125,174.0,0.0,no
72,24.7875,1.671501267,2363.410156,603.0,5.0,yes
51,86.725,19.25542501,2359.226563,115.0,5.0,yes
323,5.55,1.044678978,172.859375,2093644.0,2.0,no
44,86.25,24.00167556,1322.394531,237.5,0.0,yes
153,25.20625,3.984021907,953.265625,9306.0,5.0,yes
21,88.3625,3.891480035,2366.300781,1061.0,5.0,yes
367,0.43125,0.20386883,237.6210938,0.0,0.0,no
162,22.0625,5.1242536,2358.921875,458.0,5.0,yes
289,1.6375,0.591144255,15.1171875,0.0,2.0,no
299,0.7875,0.317360136,32.25,610198.0,2.0,no
189,46.46875,12.08590559,2355.859375,840.0,3.0,yes
161,24.35,6.745708512,2358.730469,458.0,5.0,yes
45,74.99,38.21,2346.707031,66.0,5.0,yes
197,14.45625,5.856039142,2095.589844,576.0,3.0,yes
261,60.40625,17.897933847171604,333.421875,228.0,0.0,no
235,58.64375,18.69504735769262,339.25,114.0,0.0,no
71,24.8,1.678363693,2363.410156,603.0,5.0,yes
34,86.475,3.712971257,2366.292969,579.0,5.0,yes
246,60.6,15.182597531308904,386.00390625,676.0,0.0,no
252,78.6,18.08351105633435,489.296875,114.0,0.0,no
223,44.125,0.9281835238674,34.203125,4871.0,5.0,no
355,0.275,0.122370298,25.76953125,8048.0,3.0,no
148,48.91875,10.39556577,2090.21875,586.0,3.0,yes
133,10.8875,7.681973186,713.5078125,921.0,2.0,yes
241,62.2875,16.278947485504926,383.0859375,676.0,0.0,no
352,5.18125,3.443460271,46.921875,5313.0,3.0,no
68,24.8,1.697742342,2363.410156,603.0,5.0,yes
96,87.3375,11.95263666,2351.519531,719.0,5.0,yes
90,87.5375,11.69994854,2351.519531,719.0,5.0,yes
222,39.96875,1.5420252257584417,26.2109375,163038.0,5.0,no
118,80.125,10.27469558,2362.898438,484.0,5.0,yes
167,87.1,19.38910312,2362.910156,60.0,5.0,yes
152,19.85625,5.31875,464.1171875,9306.0,5.0,yes
368,0.0,0.0,126.3945313,0.0,2.0,no
154,25.175,3.72857827,1056.222656,9306.0,5.0,yes
360,2.10625,0.992908886,93.3828125,0.0,5.0,no
99,85.875,20.24686442,2362.910156,60.0,5.0,yes
139,83.15,6.468679316,2363.414063,753.0,5.0,yes
247,61.29375,15.029843511748693,384.87890625,676.0,0.0,no
137,82.9,6.691805607,2363.414063,753.0,5.0,yes
174,78.925,15.35333548,2362.90625,484.0,5.0,yes
85,87.6375,11.48796306,2351.519531,719.0,5.0,yes
388,9.9125,4.197765584,326.3007813,0.0,0.0,no
347,7.30625,3.444233304,44.51953125,0.0,3.0,no
37,87.3125,4.218676554,2366.261719,579.0,5.0,yes
202,49.0625,12.16628778,2354.832031,840.0,3.0,yes
145,49.24375,13.04411892,2355.882813,840.0,3.0,yes
64,24.575,6.522546241,2357.15625,394.0,5.0,yes
236,59.575,18.249958593703,327.60546875,171.0,0.0,no
171,84.9125,15.25625682,2362.910156,60.0,5.0,yes
28,87.8625,2.926655097,2366.277344,581.0,5.0,yes
98,85.925,20.86850947,2362.910156,60.0,5.0,yes
381,0.90625,0.452116934,31.4921875,121.0,2.0,no
105,86.725,21.42140043,2354.050781,0.0,5.0,yes
253,79.41874999999999,17.991806009959113,623.57421875,144.0,0.0,no
14,88.0,2.226504485,2366.277344,540.0,5.0,yes
182,46.85,10.63433447,2355.929688,840.0,3.0,yes
10,86.8625,20.79350496,2366.308594,525.0,5.0,yes
335,42.05,8.826972791,1725.910156,0.0,0.0,no
52,87.075,18.95643285,2359.234375,434.0,5.0,yes
31,88.85,3.241833977,2366.230469,581.0,5.0,yes
363,1.41875,0.673171391,18.34375,0.0,1.0,no
39,84.975,22.04245794,2366.328125,579.0,5.0,yes
157,25.0875,2.758607811,2359.953125,4953.5,5.0,yes
390,0.775,0.330002894,32.16015625,597976.0,0.0,no
136,83.275,3.51442272,2363.441406,753.0,5.0,yes
210,7.225,2.2393467797552096,415.390625,49130.0,5.0,no
194,12.8375,5.28508469,872.2109375,301.5,3.0,yes
184,47.1,10.30414499,2355.898438,840.0,3.0,yes
49,86.275,20.04740875,2359.226563,115.0,5.0,yes
207,7.275,3.285406758598461,4881.8828125,0.0,0.0,no
130,54.1625,12.86754805,2362.957031,591.5,5.0,yes
370,0.225,0.106066017,94.16796875,372.0,5.0,no
177,77.925,13.41616856,2362.90625,753.0,5.0,yes
353,6.075,2.094405357,44.82421875,0.0,3.0,no
346,9.3375,4.402922798,89.25,0.0,2.0,no
300,0.7875,0.305953105,32.2265625,633072.5,2.0,no
287,2.8375,0.779551726,300.9257813,0.0,2.0,no
106,86.525,20.80631818,2354.046875,0.0,5.0,yes
322,3.65,0.18125,187.3671875,1532602.0,2.0,no
83,87.6625,11.35623785,2351.519531,719.0,5.0,yes
101,85.6375,19.1558979,2362.910156,272.0,5.0,yes
265,62.2875,16.278947485504926,383.0859375,676.0,0.0,no
273,13.13125,4.375219232788335,539.98046875,0.0,5.0,no
47,85.725,20.76716887,2359.242188,0.0,5.0,yes
389,5.5875,2.192770189,45.68359375,0.0,0.0,no
201,49.025,11.80429733,2354.832031,840.0,3.0,yes
9,86.825,21.14780614,2366.355469,525.0,5.0,yes
188,47.6625,7.545135813,2355.429688,813.0,3.0,yes
113,85.95,17.76669891,2362.871094,0.0,5.0,yes
92,87.4875,11.76843558,2351.519531,719.0,5.0,yes
332,43.4625,4.457404931,2153.054688,0.0,0.0,no
143,83.175,5.922357793,2363.414063,753.0,5.0,yes
104,80.475,12.39868697,2362.882813,299.5,5.0,yes
178,77.9375,12.87619934,2362.90625,484.0,5.0,yes
344,0.11875,0.081248578,93.82421875,1008.0,5.0,no
219,0.3,0.1025623281,284.3789063,3574.0,0.0,no
313,26.51875,32.85034616,274.2109375,333.5,2.0,no
228,78.6,18.08351105633435,489.296875,114.0,0.0,no
371,0.0,0.0,147.5039063,0.0,2.0,no
297,2.90625,0.877477308,300.890625,0.0,1.0,no
15,88.025,2.680131159,2366.277344,532.5,5.0,yes
69,24.8,1.692123018,2363.410156,603.0,5.0,yes
142,83.2,5.984137777,2363.414063,753.0,5.0,yes
230,80.2375,17.90878864172297,547.88671875,174.0,0.0,no
112,71.725,12.26511743,2090.03125,753.0,5.0,yes
314,55.625,36.26112191,262.3984375,546.0,2.0,no
272,12.0,4.409745092351015,530.2578125,0.0,5.0,no
11,86.9,20.45282649,2366.308594,525.0,5.0,yes
204,44.1,11.42156464,2354.824219,840.0,3.0,yes
147,47.89375,7.262341244,2355.425781,840.0,3.0,yes
391,2.0125,0.750014468,28.234375,0.0,0.0,no
53,20.9125,9.85829459,2352.222656,841.5,5.0,yes
278,9.9625,0.49943755,90.0625,0.0,2.0,no
385,1.6625,0.675864155,57.27734375,0.0,0.0,no
238,59.575,17.487007352213325,336.3359375,228.0,0.0,no
270,60.6,15.182597531308904,386.00390625,676.0,0.0,no
245,59.7875,15.309250683818584,348.171875,676.0,0.0,no
18,88.05,5.045192577,2366.207031,559.5,5.0,yes
25,88.775,3.923908064,2366.265625,579.0,5.0,yes
77,23.775,5.59292658,2358.234375,601.0,5.0,yes
192,43.76875,6.492860404,2089.234375,511.5,3.0,yes
36,87.025,4.095596948,2366.261719,579.0,5.0,yes
63,24.8,2.059274363,2357.109375,448.0,5.0,yes
158,25.125,2.082120446,2359.976563,601.0,5.0,yes
12,86.975,20.08738527,2366.308594,525.0,5.0,yes
319,9.9625,0.4994375499,90.0625,0.0,2.0,no
84,87.65,11.4357055,2351.519531,719.0,5.0,yes
206,8.134374999999999,2.6094598058592613,274.6171875,0.0,5.0,no
27,87.3,2.655997406,2366.277344,581.0,5.0,yes
165,20.175,4.283339208,2358.875,458.0,5.0,yes
354,0.75625,0.267662131,17.40234375,0.0,3.0,no
393,2.0125,0.871438063,28.234375,0.0,0.0,no
277,11.775,0.48529707,91.98828125,0.0,2.0,no
41,85.025,20.93552952,2366.226563,579.0,5.0,yes
38,84.9,22.6835666,2366.328125,579.0,5.0,yes
66,24.8,1.695393174,2363.410156,603.0,5.0,yes
100,85.825,19.6804299,2362.910156,272.0,5.0,yes
365,0.90625,0.452116934,31.4921875,121.0,2.0,no
50,86.5,19.57269557,2359.226563,115.0,5.0,yes
341,11.8125,0.588955535,347.25,832628.0,5.0,no
375,3.2125,1.522105632,297.8789063,0.0,5.0,no
310,5.6625,0.874029444,187.7304688,2093644.0,2.0,no
97,86.025,21.55270182,2362.910156,57.5,5.0,yes
334,45.45625,7.616909482,1628.503906,0.0,0.0,no
159,25.1125,1.870395257,2359.992188,601.0,5.0,yes
225,50.5125,21.21916073076539,403.98828125,114.0,0.0,no
199,24.3875,5.352819266,2096.21875,601.0,3.0,yes
103,85.35,18.22621233,2362.882813,484.0,5.0,yes
285,10.275,3.836713184,330.046875,0.0,2.0,no
70,24.8,1.685333478,2363.410156,603.0,5.0,yes
149,48.0875,11.69295567,2090.671875,586.0,3.0,yes
131,11.6,7.698013034,713.5078125,4251.0,2.0,yes
186,47.7625,8.470706422,2355.429688,813.0,3.0,yes
128,60.1,13.49715663,2362.929688,753.0,5.0,yes
291,0.75,0.344286302,32.2578125,585754.0,2.0,no
317,75.4125,35.55897381,347.4882813,653.0,2.0,no
196,13.475,5.949546012,2095.589844,576.0,3.0,yes
213,28.775,13.935484881728684,373.04296875,8571.0,2.0,no
221,0.2,0.1065740339,284.3867188,1758.0,0.0,no
237,60.40625,17.897933847171604,333.421875,228.0,0.0,no
22,87.725,4.165062106,2366.3125,579.0,5.0,yes
16,88.05,2.747047015,2366.277344,532.5,5.0,yes
125,63.4875,15.081887,2362.929688,618.5,5.0,yes
320,11.5375,0.5813116581,91.1953125,0.0,2.0,no
17,88.05,2.996967668,2366.199219,540.0,5.0,yes
239,58.73125,17.10269916252011,336.51953125,228.0,0.0,no
392,3.1375,4.176004511,33.88671875,0.0,0.0,no
217,0.4125,0.1530679063377339,18.6015625,1397894.0,2.0,no
190,41.375,10.72128575,2089.660156,477.5,3.0,yes
135,10.8875,7.642936137,713.5078125,556.5,2.0,yes
301,2.575,19.93525991,275.5820313,15579.5,2.0,no
298,14.8625,4.661467993,423.9726563,0.0,1.0,no
290,1.475,0.61884469,15.12109375,0.0,2.0,no
193,44.08125,5.38192173,2090.246094,586.0,3.0,yes
380,1.8625,0.977045575,43.27734375,0.0,3.0,no
107,86.325,20.27934126,2354.050781,115.0,5.0,yes
151,45.65625,7.216172659,2089.84375,586.0,3.0,yes
19,88.05,5.053067602,2366.207031,559.5,5.0,yes
312,2.575,19.93525991,275.5820313,15579.5,2.0,no
263,58.73125,17.10269916252011,336.51953125,228.0,0.0,no
321,10.2875,0.2339070328,89.09765625,0.0,2.0,no
209,6.55,0.6861603108765613,57.66015625,21004.5,1.0,no
325,5.6625,0.8740294441,187.7304688,2093644.0,2.0,no
338,14.1875,0.708190717,348.421875,929115.0,5.0,no
374,7.30625,3.444233304,44.51953125,0.0,3.0,no
87,87.6,11.57326567,2351.519531,719.0,5.0,yes
20,87.725,3.970651885,2366.300781,1061.0,5.0,yes
75,24.375,4.980840542,2358.21875,601.0,5.0,yes
308,5.55,1.044678978,172.859375,2093644.0,2.0,no
377,1.775,0.869047211,14.62890625,0.0,2.0,no
108,86.3,19.7781881,2354.050781,115.0,5.0,yes
156,25.175,2.835638098,2294.710938,4953.5,5.0,yes
234,59.575,19.17954515250409,335.64453125,114.0,0.0,no
198,24.3875,3.161545893,2092.429688,601.0,3.0,yes
30,88.6375,3.089909154,2366.277344,581.0,5.0,yes
383,0.43125,0.20386883,237.6210938,0.0,0.0,no
150,46.53125,7.781207403,2090.667969,586.0,3.0,yes
74,24.375,5.027210432,2358.21875,601.0,5.0,yes
333,44.8125,6.675880149,1624.121094,0.0,0.0,no
295,9.26875,4.358509358,325.1757813,0.0,2.0,no
351,5.5875,2.192770189,45.68359375,0.0,3.0,no
226,78.325,18.36975357475464,388.2734375,114.0,0.0,no
356,6.175,2.026750615,44.8046875,0.0,3.0,no
54,24.35,2.007394182,2352.214844,727.0,5.0,yes
366,0.4125,0.320806276,136.8671875,0.0,5.0,no
134,10.8875,7.672458863,713.5078125,921.0,2.0,yes
163,20.65,4.554883793,2359.175781,458.0,5.0,yes
294,14.9125,4.848562026,427.9140625,0.0,2.0,no
372,0.0,0.0,324.2695313,0.0,0.0,no
